Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Shard 369:  30%|██▉       | 29986337/100000000 [00:03<00:08, 8238969.09tok/s]
Shard 369:  31%|███       | 30946822/100000000 [00:03<00:08, 8190748.65tok/s]
Shard 369:  32%|███▏      | 32047981/100000000 [00:03<00:07, 8889592.90tok/s]
Shard 369:  33%|███▎      | 33086770/100000000 [00:03<00:07, 9250112.50tok/s]
Shard 369:  34%|███▍      | 34119842/100000000 [00:03<00:06, 9493621.50tok/s]
Shard 369:  35%|███▌      | 35328206/100000000 [00:03<00:06, 10139585.07tok/s]
Shard 369:  37%|███▋      | 36542250/100000000 [00:03<00:05, 10673437.21tok/s]
Shard 369:  38%|███▊      | 37635259/100000000 [00:03<00:05, 10453223.34tok/s]
Shard 369:  39%|███▊      | 38699461/100000000 [00:03<00:05, 10456413.86tok/s]
Shard 369:  40%|███▉      | 39828312/100000000 [00:03<00:05, 10602484.36tok/s]
Shard 369:  41%|████      | 40915266/100000000 [00:04<00:05, 10638208.18tok/s]
Shard 369:  42%|████▏     | 41985914/100000000 [00:04<00:05, 10644987.32tok/s]
Shard 369:  43%|████▎     | 43055465/100000000 [00:04<00:05, 10603715.60tok/s]
Shard 369:  44%|████▍     | 44434788/100000000 [00:04<00:04, 11521282.69tok/s]
Shard 369:  46%|████▌     | 45590475/100000000 [00:04<00:04, 11056364.19tok/s]
Shard 369:  47%|████▋     | 47043781/100000000 [00:04<00:04, 12056561.98tok/s]
Shard 369:  48%|████▊     | 48262596/100000000 [00:04<00:04, 11913799.15tok/s]
Shard 369:  50%|████▉     | 49534231/100000000 [00:04<00:04, 12056605.86tok/s]
Shard 369:  51%|█████     | 50749672/100000000 [00:04<00:04, 12047839.07tok/s]
Shard 369:  52%|█████▏    | 52014863/100000000 [00:04<00:03, 12223036.84tok/s]
Shard 369:  53%|█████▎    | 53240256/100000000 [00:05<00:03, 11849689.98tok/s]
Shard 369:  54%|█████▍    | 54431841/100000000 [00:05<00:03, 11842097.10tok/s]
Shard 369:  56%|█████▌    | 55619054/100000000 [00:05<00:03, 11703120.15tok/s]
Shard 369:  57%|█████▋    | 56792574/100000000 [00:05<00:03, 11167989.10tok/s]
Shard 369:  58%|█████▊    | 57915591/100000000 [00:05<00:03, 10602351.20tok/s]
Shard 369:  59%|█████▉    | 58984368/100000000 [00:05<00:03, 10358685.91tok/s]
Shard 369:  60%|██████    | 60029127/100000000 [00:05<00:03, 10378577.32tok/s]
Shard 369:  61%|██████    | 61078192/100000000 [00:05<00:03, 10286161.93tok/s]
Shard 369:  62%|██████▏   | 62132397/100000000 [00:05<00:03, 10330480.09tok/s]
Shard 369:  63%|██████▎   | 63252615/100000000 [00:06<00:03, 10561001.55tok/s]
Shard 369:  64%|██████▍   | 64317936/100000000 [00:06<00:03, 10497679.68tok/s]
Shard 369:  65%|██████▌   | 65369637/100000000 [00:06<00:03, 10347860.93tok/s]
Shard 369:  66%|██████▋   | 66446303/100000000 [00:06<00:03, 10393752.64tok/s]
Shard 369:  68%|██████▊   | 67572644/100000000 [00:06<00:03, 10506202.40tok/s]
Shard 369:  69%|██████▊   | 68740695/100000000 [00:06<00:02, 10745371.10tok/s]
Shard 369:  70%|██████▉   | 69881684/100000000 [00:06<00:02, 10929907.24tok/s]
Shard 369:  71%|███████   | 70975515/100000000 [00:06<00:02, 10731729.93tok/s]
Shard 369:  72%|███████▏  | 72049872/100000000 [00:06<00:02, 10542131.80tok/s]
Shard 369:  73%|███████▎  | 73105501/100000000 [00:06<00:02, 10366229.53tok/s]
Shard 369:  74%|███████▍  | 74176811/100000000 [00:07<00:02, 10454728.24tok/s]
Shard 369:  75%|███████▌  | 75223518/100000000 [00:07<00:02, 10427023.05tok/s]
Shard 369:  76%|███████▋  | 76267112/100000000 [00:07<00:02, 10279796.33tok/s]
Shard 369:  77%|███████▋  | 77499363/100000000 [00:07<00:02, 9239228.90tok/s] 
Shard 369:  78%|███████▊  | 78449995/100000000 [00:07<00:03, 5785888.95tok/s]
Shard 369:  79%|███████▉  | 79442248/100000000 [00:07<00:03, 6549640.44tok/s]
Shard 369:  80%|████████  | 80264569/100000000 [00:08<00:03, 6333318.53tok/s]
Shard 369:  81%|████████  | 81011547/100000000 [00:08<00:02, 6553447.57tok/s]
Shard 369:  82%|████████▏ | 81779697/100000000 [00:08<00:02, 6191660.80tok/s]
Shard 369:  83%|████████▎ | 83224505/100000000 [00:08<00:02, 8094379.36tok/s]
Shard 369:  84%|████████▍ | 84127742/100000000 [00:08<00:01, 8046622.46tok/s]
Shard 369:  85%|████████▌ | 85121455/100000000 [00:08<00:01, 8513954.29tok/s]
Shard 369:  86%|████████▌ | 86206408/100000000 [00:08<00:01, 9137010.49tok/s]
Shard 369:  87%|████████▋ | 87357266/100000000 [00:08<00:01, 9789745.34tok/s]
Shard 369:  88%|████████▊ | 88433835/100000000 [00:08<00:01, 10002436.69tok/s]
Shard 369:  89%|████████▉ | 89483902/100000000 [00:08<00:01, 10041184.55tok/s]
Shard 369:  91%|█████████ | 90506713/100000000 [00:09<00:00, 10002749.10tok/s]
Shard 369:  92%|█████████▏| 91607799/100000000 [00:09<00:00, 10217886.36tok/s]
Shard 369:  93%|█████████▎| 92697370/100000000 [00:09<00:00, 10377896.13tok/s]
Shard 369:  94%|█████████▍| 93795848/100000000 [00:09<00:00, 10501378.25tok/s]
Shard 369:  95%|█████████▍| 94981188/100000000 [00:09<00:00, 10845695.41tok/s]
Shard 369:  96%|█████████▌| 96078700/100000000 [00:09<00:00, 10873850.12tok/s]
Shard 369:  97%|█████████▋| 97259608/100000000 [00:09<00:00, 11065758.23tok/s]
Shard 369:  98%|█████████▊| 98417585/100000000 [00:09<00:00, 11130917.19tok/s]
Shard 369: 100%|█████████▉| 99550482/100000000 [00:09<00:00, 10955579.72tok/s]
Shard 369: 100%|█████████▉| 99999744/100000000 [00:09<00:00, 10048666.41tok/s]
  → data/climbmix_400b/climbmix_train_000369.bin  |    99,999,744 tokens  (24414 chunks)

Shard 370:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 370:   3%|▎         | 2762705/100000000 [00:00<00:03, 27593392.97tok/s]
Shard 370:   6%|▌         | 5522239/100000000 [00:00<00:06, 14871352.76tok/s]
Shard 370:   7%|▋         | 7319844/100000000 [00:00<00:07, 13108473.97tok/s]
Shard 370:   9%|▉         | 8788490/100000000 [00:00<00:07, 12518315.28tok/s]
Shard 370:  10%|█         | 10123137/100000000 [00:00<00:07, 11781375.53tok/s]
Shard 370:  11%|█▏        | 11344488/100000000 [00:00<00:07, 11445975.53tok/s]
Shard 370:  13%|█▎        | 12514534/100000000 [00:00<00:07, 11216466.49tok/s]
Shard 370:  14%|█▎        | 13647624/100000000 [00:01<00:07, 11096297.66tok/s]
Shard 370:  15%|█▍        | 14764237/100000000 [00:01<00:07, 10976692.93tok/s]
Shard 370:  16%|█▌        | 15864837/100000000 [00:01<00:07, 10872979.10tok/s]
Shard 370:  17%|█▋        | 16953266/100000000 [00:01<00:07, 10613661.42tok/s]
Shard 370:  18%|█▊        | 18065089/100000000 [00:01<00:07, 10753314.46tok/s]
Shard 370:  19%|█▉        | 19141929/100000000 [00:01<00:07, 10753563.51tok/s]
Shard 370:  20%|██        | 20218129/100000000 [00:01<00:07, 10734675.05tok/s]
Shard 370:  21%|██▏       | 21292388/100000000 [00:01<00:07, 10700050.57tok/s]
Shard 370:  22%|██▏       | 22405437/100000000 [00:01<00:07, 10750995.00tok/s]
Shard 370:  23%|██▎       | 23485781/100000000 [00:02<00:07, 10703973.41tok/s]
Shard 370:  25%|██▍       | 24556958/100000000 [00:02<00:07, 10678333.58tok/s]
Shard 370:  26%|██▌       | 25629561/100000000 [00:02<00:07, 10350729.88tok/s]
Shard 370:  27%|██▋       | 26714925/100000000 [00:02<00:06, 10483834.28tok/s]
Shard 370:  28%|██▊       | 27765618/100000000 [00:02<00:06, 10385084.72tok/s]
Shard 370:  29%|██▉       | 28821592/100000000 [00:02<00:06, 10264047.75tok/s]
Shard 370:  30%|██▉       | 29908201/100000000 [00:02<00:06, 10439552.45tok/s]
Shard 370:  31%|███       | 30953462/100000000 [00:03<00:17, 3883943.47tok/s] 
Shard 370:  32%|███▏      | 31913940/100000000 [00:03<00:14, 4656588.82tok/s]
Shard 370:  33%|███▎      | 32798838/100000000 [00:03<00:12, 5334111.57tok/s]
Shard 370:  34%|███▎      | 33647260/100000000 [00:03<00:11, 5572786.24tok/s]
Shard 370:  35%|███▍      | 34531635/100000000 [00:03<00:10, 6221093.75tok/s]
Shard 370:  35%|███▌      | 35477344/100000000 [00:03<00:09, 6918043.32tok/s]
Shard 370:  37%|███▋      | 36538245/100000000 [00:03<00:08, 7725211.80tok/s]
Shard 370:  37%|███▋      | 37436301/100000000 [00:04<00:08, 7553568.33tok/s]
Shard 370:  39%|███▊      | 38538198/100000000 [00:04<00:07, 8332383.82tok/s]
Shard 370:  40%|███▉      | 39617132/100000000 [00:04<00:06, 8872487.41tok/s]
Shard 370:  41%|████      | 40655173/100000000 [00:04<00:06, 9220994.56tok/s]
Shard 370:  42%|████▏     | 41804268/100000000 [00:04<00:05, 9847194.54tok/s]
Shard 370:  43%|████▎     | 42828428/100000000 [00:04<00:05, 9956476.89tok/s]
Shard 370:  44%|████▍     | 43947672/100000000 [00:04<00:05, 10292549.88tok/s]
Shard 370:  45%|████▍     | 44995473/100000000 [00:04<00:05, 10149721.01tok/s]
Shard 370:  46%|████▌     | 46050597/100000000 [00:04<00:05, 10200373.68tok/s]
Shard 370:  47%|████▋     | 47176655/100000000 [00:05<00:05, 10319018.40tok/s]
Shard 370:  48%|████▊     | 48405279/100000000 [00:05<00:04, 10820369.71tok/s]
Shard 370:  50%|████▉     | 49524871/100000000 [00:05<00:04, 10869243.57tok/s]
Shard 370:  51%|█████     | 50615734/100000000 [00:05<00:04, 10716805.75tok/s]
Shard 370:  52%|█████▏    | 51690317/100000000 [00:05<00:04, 10621268.04tok/s]
Shard 370:  53%|█████▎    | 52785084/100000000 [00:05<00:04, 10699376.85tok/s]
Shard 370:  54%|█████▍    | 53947156/100000000 [00:05<00:04, 10862076.71tok/s]
Shard 370:  55%|█████▌    | 55053947/100000000 [00:05<00:04, 10877990.20tok/s]
Shard 370:  56%|█████▌    | 56142898/100000000 [00:05<00:04, 10866029.06tok/s]
Shard 370:  57%|█████▋    | 57230297/100000000 [00:05<00:03, 10768626.22tok/s]
Shard 370:  58%|█████▊    | 58402621/100000000 [00:06<00:03, 11049160.56tok/s]
Shard 370:  60%|█████▉    | 59508331/100000000 [00:06<00:03, 10920968.41tok/s]
Shard 370:  61%|██████    | 60601632/100000000 [00:06<00:03, 10662685.77tok/s]
Shard 370:  62%|██████▏   | 61690026/100000000 [00:06<00:03, 10705359.52tok/s]
Shard 370:  63%|██████▎   | 62761914/100000000 [00:06<00:03, 10647953.05tok/s]
Shard 370:  64%|██████▍   | 63827511/100000000 [00:06<00:03, 10476229.04tok/s]
Shard 370:  65%|██████▍   | 64876136/100000000 [00:06<00:03, 10471479.54tok/s]
Shard 370:  66%|██████▌   | 65975770/100000000 [00:06<00:03, 10623636.23tok/s]
Shard 370:  67%|██████▋   | 67048100/100000000 [00:06<00:03, 10645270.77tok/s]
Shard 370:  68%|██████▊   | 68136960/100000000 [00:06<00:02, 10714982.34tok/s]
Shard 370:  69%|██████▉   | 69212327/100000000 [00:07<00:02, 10687096.16tok/s]
Shard 370:  70%|███████   | 70300316/100000000 [00:07<00:02, 10744076.40tok/s]
Shard 370:  71%|███████▏  | 71429228/100000000 [00:07<00:02, 10895687.43tok/s]
Shard 370:  73%|███████▎  | 72561557/100000000 [00:07<00:02, 10589490.44tok/s]
Shard 370:  74%|███████▎  | 73741565/100000000 [00:07<00:02, 10937185.66tok/s]
Shard 370:  75%|███████▍  | 74838284/100000000 [00:07<00:02, 10942921.89tok/s]
Shard 370:  76%|███████▌  | 75980699/100000000 [00:07<00:02, 11001551.24tok/s]
Shard 370:  77%|███████▋  | 77082945/100000000 [00:07<00:02, 10819592.28tok/s]
Shard 370:  78%|███████▊  | 78166562/100000000 [00:07<00:02, 10621030.56tok/s]
Shard 370:  79%|███████▉  | 79279498/100000000 [00:07<00:01, 10732351.13tok/s]
Shard 370:  80%|████████  | 80411862/100000000 [00:08<00:01, 10859636.80tok/s]
Shard 370:  81%|████████▏ | 81499017/100000000 [00:08<00:01, 10669337.97tok/s]
Shard 370:  83%|████████▎ | 82567769/100000000 [00:08<00:01, 10644363.23tok/s]
Shard 370:  84%|████████▎ | 83633143/100000000 [00:08<00:03, 4921366.76tok/s] 
Shard 370:  85%|████████▍ | 84630864/100000000 [00:08<00:02, 5741810.82tok/s]
Shard 370:  85%|████████▌ | 85498364/100000000 [00:09<00:02, 5859885.51tok/s]
Shard 370:  86%|████████▋ | 86291295/100000000 [00:09<00:02, 6165246.42tok/s]
Shard 370:  88%|████████▊ | 87515467/100000000 [00:09<00:01, 7497919.03tok/s]
Shard 370:  88%|████████▊ | 88424248/100000000 [00:09<00:01, 7539330.20tok/s]
Shard 370:  89%|████████▉ | 89290057/100000000 [00:09<00:01, 7646337.81tok/s]
Shard 370:  90%|█████████ | 90366437/100000000 [00:09<00:01, 8443545.76tok/s]
Shard 370:  91%|█████████▏| 91452721/100000000 [00:09<00:00, 9054894.26tok/s]
Shard 370:  92%|█████████▏| 92458505/100000000 [00:09<00:00, 9328806.08tok/s]
Shard 370:  94%|█████████▎| 93536904/100000000 [00:09<00:00, 9717173.98tok/s]
Shard 370:  95%|█████████▍| 94539549/100000000 [00:09<00:00, 9798084.18tok/s]
Shard 370:  96%|█████████▌| 95578307/100000000 [00:10<00:00, 9873459.81tok/s]
Shard 370:  97%|█████████▋| 96616898/100000000 [00:10<00:00, 9981837.97tok/s]
Shard 370:  98%|█████████▊| 97702762/100000000 [00:10<00:00, 10104752.93tok/s]
Shard 370:  99%|█████████▉| 98779031/100000000 [00:10<00:00, 9637344.92tok/s] 
Shard 370: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9531394.86tok/s]
  → data/climbmix_400b/climbmix_train_000370.bin  |    99,999,744 tokens  (24414 chunks)

Shard 371:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 371:   3%|▎         | 2513632/100000000 [00:00<00:03, 24976870.26tok/s]
Shard 371:   5%|▌         | 5011910/100000000 [00:00<00:06, 13750075.94tok/s]
Shard 371:   7%|▋         | 6657288/100000000 [00:00<00:07, 12539048.65tok/s]
Shard 371:   8%|▊         | 8043978/100000000 [00:00<00:07, 12424122.20tok/s]
Shard 371:   9%|▉         | 9363340/100000000 [00:00<00:07, 12257674.90tok/s]
Shard 371:  11%|█         | 10634920/100000000 [00:00<00:07, 12122740.30tok/s]
Shard 371:  12%|█▏        | 11875307/100000000 [00:00<00:07, 11886211.58tok/s]
Shard 371:  13%|█▎        | 13080612/100000000 [00:01<00:07, 11445181.38tok/s]
Shard 371:  14%|█▍        | 14264413/100000000 [00:01<00:07, 11479784.26tok/s]
Shard 371:  15%|█▌        | 15419774/100000000 [00:01<00:07, 11361755.93tok/s]
Shard 371:  17%|█▋        | 16561188/100000000 [00:01<00:07, 11308011.74tok/s]
Shard 371:  18%|█▊        | 17695440/100000000 [00:01<00:07, 11176285.11tok/s]
Shard 371:  19%|█▉        | 18814801/100000000 [00:01<00:07, 10869933.49tok/s]
Shard 371:  20%|█▉        | 19946927/100000000 [00:01<00:07, 10910629.77tok/s]
Shard 371:  21%|██        | 21041294/100000000 [00:01<00:07, 10638624.64tok/s]
Shard 371:  22%|██▏       | 22139425/100000000 [00:01<00:07, 10034986.16tok/s]
Shard 371:  24%|██▎       | 23573114/100000000 [00:02<00:06, 11172608.79tok/s]
Shard 371:  25%|██▍       | 24716328/100000000 [00:02<00:06, 11230862.00tok/s]
Shard 371:  26%|██▌       | 25867448/100000000 [00:02<00:06, 11278406.56tok/s]
Shard 371:  27%|██▋       | 27071392/100000000 [00:02<00:06, 11481550.96tok/s]
Shard 371:  28%|██▊       | 28225116/100000000 [00:02<00:06, 11271239.00tok/s]
Shard 371:  29%|██▉       | 29414301/100000000 [00:02<00:06, 11436187.17tok/s]
Shard 371:  31%|███       | 30563089/100000000 [00:02<00:06, 11269715.45tok/s]
Shard 371:  32%|███▏      | 31698556/100000000 [00:02<00:06, 11261059.92tok/s]
Shard 371:  33%|███▎      | 32826549/100000000 [00:02<00:06, 11086069.03tok/s]
Shard 371:  34%|███▍      | 33937072/100000000 [00:02<00:06, 10849229.86tok/s]
Shard 371:  35%|███▌      | 35023742/100000000 [00:03<00:06, 10811610.29tok/s]
Shard 371:  36%|███▌      | 36106684/100000000 [00:03<00:11, 5375029.90tok/s] 
Shard 371:  37%|███▋      | 37100091/100000000 [00:03<00:10, 6157753.31tok/s]
Shard 371:  38%|███▊      | 37984100/100000000 [00:03<00:09, 6428986.23tok/s]
Shard 371:  39%|███▉      | 38834725/100000000 [00:03<00:08, 6871365.17tok/s]
Shard 371:  40%|███▉      | 39857759/100000000 [00:03<00:07, 7630940.15tok/s]
Shard 371:  41%|████      | 40815923/100000000 [00:04<00:07, 8088518.15tok/s]
Shard 371:  42%|████▏     | 41724345/100000000 [00:04<00:07, 7957517.14tok/s]
Shard 371:  43%|████▎     | 42723837/100000000 [00:04<00:06, 8474791.90tok/s]
Shard 371:  44%|████▎     | 43684124/100000000 [00:04<00:06, 8765729.37tok/s]
Shard 371:  45%|████▍     | 44720340/100000000 [00:04<00:06, 9149024.24tok/s]
